"","damage_grade"
"112187",3
"112188",3
"112189",2
"112190",3
"112191",2
"112192",2
"112193",2
"112194",3
"112195",3
"112196",3
"112197",2
"112198",3
"112199",1
"112200",1
"112201",2
"112202",3
"112203",3
"112204",2
"112205",2
"112206",3
"112207",2
"112208",2
"112209",3
"112210",2
"112211",2
"112212",1
"112213",1
"112214",3
"112215",2
"112216",2
"112217",1
"112218",3
"112219",3
"112220",3
"112221",2
"112222",3
"112223",2
"112224",2
"112225",2
"112226",1
"112227",3
"112228",2
"112229",1
"112230",2
"112231",2
"112232",1
"112233",3
"112234",2
"112235",2
"112236",2
"112237",1
"112238",2
"112239",3
"112240",3
"112241",3
"112242",2
"112243",2
"112244",2
"112245",2
"112246",2
"112247",2
"112248",1
"112249",2
"112250",2
"112251",2
"112252",1
"112253",3
"112254",1
"112255",2
"112256",2
"112257",2
"112258",2
"112259",2
"112260",3
"112261",3
"112262",2
"112263",2
"112264",3
"112265",2
"112266",3
"112267",1
"112268",3
"112269",2
"112270",1
"112271",1
"112272",3
"112273",1
"112274",3
"112275",3
"112276",2
"112277",2
"112278",3
"112279",2
"112280",3
"112281",2
"112282",2
"112283",3
"112284",3
"112285",2
"112286",2
"112287",1
"112288",3
"112289",2
"112290",3
"112291",2
"112292",2
"112293",2
"112294",3
"112295",3
"112296",2
"112297",2
"112298",2
"112299",2
"112300",2
"112301",3
"112302",2
"112303",2
"112304",3
"112305",2
"112306",2
"112307",2
"112308",2
"112309",2
"112310",2
"112311",2
"112312",2
"112313",3
"112314",3
"112315",2
"112316",3
"112317",3
"112318",2
"112319",2
"112320",3
"112321",2
"112322",3
"112323",3
"112324",2
"112325",2
"112326",2
"112327",3
"112328",2
"112329",2
"112330",2
"112331",2
"112332",3
"112333",1
"112334",3
"112335",2
"112336",3
"112337",2
"112338",3
"112339",2
"112340",2
"112341",3
"112342",2
"112343",1
"112344",3
"112345",1
"112346",2
"112347",2
"112348",2
"112349",2
"112350",2
"112351",1
"112352",2
"112353",1
"112354",2
"112355",2
"112356",3
"112357",2
"112358",3
"112359",2
"112360",3
"112361",2
"112362",3
"112363",3
"112364",2
"112365",2
"112366",3
"112367",2
"112368",3
"112369",2
"112370",2
"112371",2
"112372",2
"112373",2
"112374",2
"112375",3
"112376",2
"112377",3
"112378",2
"112379",2
"112380",1
"112381",3
"112382",2
"112383",2
"112384",2
"112385",1
"112386",2
"112387",2
"112388",2
"112389",3
"112390",2
"112391",2
"112392",2
"112393",3
"112394",2
"112395",2
"112396",3
"112397",1
"112398",3
"112399",2
"112400",3
"112401",1
"112402",3
"112403",2
"112404",2
"112405",2
"112406",1
"112407",2
"112408",2
"112409",3
"112410",3
"112411",3
"112412",2
"112413",2
"112414",2
"112415",2
"112416",3
"112417",3
"112418",2
"112419",2
"112420",3
"112421",3
"112422",3
"112423",2
"112424",2
"112425",2
"112426",3
"112427",3
"112428",3
"112429",2
"112430",3
"112431",1
"112432",3
"112433",2
"112434",2
"112435",2
"112436",2
"112437",3
"112438",1
"112439",2
"112440",2
"112441",2
"112442",2
"112443",3
"112444",2
"112445",2
"112446",2
"112447",1
"112448",1
"112449",2
"112450",1
"112451",2
"112452",2
"112453",3
"112454",2
"112455",3
"112456",2
"112457",3
"112458",2
"112459",2
"112460",2
"112461",2
"112462",2
"112463",2
"112464",2
"112465",3
"112466",2
"112467",2
"112468",3
"112469",2
"112470",3
"112471",3
"112472",3
"112473",2
"112474",3
"112475",3
"112476",2
"112477",3
"112478",2
"112479",2
"112480",3
"112481",3
"112482",2
"112483",1
"112484",2
"112485",1
"112486",2
"112487",1
"112488",1
"112489",2
"112490",2
"112491",3
"112492",2
"112493",3
"112494",2
"112495",2
"112496",1
"112497",3
"112498",2
"112499",2
"112500",3
"112501",2
"112502",3
"112503",1
"112504",3
"112505",3
"112506",2
"112507",1
"112508",2
"112509",3
"112510",2
"112511",2
"112512",3
"112513",2
"112514",2
"112515",3
"112516",2
"112517",3
"112518",3
"112519",2
"112520",3
"112521",3
"112522",1
"112523",2
"112524",2
"112525",2
"112526",3
"112527",1
"112528",2
"112529",1
"112530",3
"112531",3
"112532",2
"112533",2
"112534",1
"112535",1
"112536",3
"112537",3
"112538",1
"112539",1
"112540",2
"112541",2
"112542",1
"112543",1
"112544",2
"112545",2
"112546",2
"112547",2
"112548",3
"112549",3
"112550",2
"112551",3
"112552",2
"112553",2
"112554",3
"112555",1
"112556",1
"112557",2
"112558",2
"112559",3
"112560",3
"112561",3
"112562",2
"112563",3
"112564",2
"112565",3
"112566",2
"112567",3
"112568",2
"112569",1
"112570",3
"112571",1
"112572",3
"112573",1
"112574",3
"112575",2
"112576",2
"112577",3
"112578",2
"112579",2
"112580",3
"112581",2
"112582",3
"112583",2
"112584",2
"112585",2
"112586",2
"112587",3
"112588",3
"112589",3
"112590",2
"112591",2
"112592",2
"112593",2
"112594",3
"112595",2
"112596",3
"112597",3
"112598",2
"112599",3
"112600",3
"112601",3
"112602",1
"112603",2
"112604",3
"112605",1
"112606",2
"112607",2
"112608",3
"112609",2
"112610",2
"112611",2
"112612",3
"112613",2
"112614",2
"112615",3
"112616",2
"112617",2
"112618",3
"112619",2
"112620",2
"112621",2
"112622",2
"112623",3
"112624",2
"112625",2
"112626",2
"112627",3
"112628",2
"112629",2
"112630",2
"112631",2
"112632",2
"112633",2
"112634",2
"112635",2
"112636",2
"112637",3
"112638",2
"112639",2
"112640",2
"112641",3
"112642",2
"112643",1
"112644",3
"112645",2
"112646",3
"112647",2
"112648",2
"112649",3
"112650",1
"112651",3
"112652",3
"112653",2
"112654",2
"112655",3
"112656",3
"112657",2
"112658",3
"112659",2
"112660",2
"112661",2
"112662",3
"112663",2
"112664",3
"112665",2
"112666",2
"112667",2
"112668",3
"112669",3
"112670",2
"112671",2
"112672",2
"112673",2
"112674",2
"112675",3
"112676",2
"112677",3
"112678",3
"112679",2
"112680",2
"112681",1
"112682",2
"112683",2
"112684",2
"112685",2
"112686",2
"112687",2
"112688",3
"112689",2
"112690",2
"112691",2
"112692",2
"112693",2
"112694",2
"112695",2
"112696",2
"112697",1
"112698",2
"112699",2
"112700",2
"112701",2
"112702",2
"112703",2
"112704",3
"112705",2
"112706",3
"112707",3
"112708",3
"112709",2
"112710",3
"112711",3
"112712",2
"112713",3
"112714",2
"112715",1
"112716",2
"112717",2
"112718",2
"112719",2
"112720",3
"112721",2
"112722",3
"112723",2
"112724",2
"112725",2
"112726",3
"112727",3
"112728",3
"112729",2
"112730",1
"112731",2
"112732",2
"112733",2
"112734",2
"112735",2
"112736",2
"112737",2
"112738",2
"112739",2
"112740",2
"112741",2
"112742",2
"112743",3
"112744",2
"112745",3
"112746",2
"112747",2
"112748",2
"112749",3
"112750",2
"112751",2
"112752",3
"112753",2
"112754",2
"112755",2
"112756",3
"112757",3
"112758",2
"112759",2
"112760",2
"112761",2
"112762",1
"112763",2
"112764",2
"112765",2
"112766",2
"112767",2
"112768",3
"112769",3
"112770",1
"112771",2
"112772",2
"112773",2
"112774",3
"112775",2
"112776",2
"112777",3
"112778",2
"112779",3
"112780",2
"112781",2
"112782",1
"112783",2
"112784",1
"112785",2
"112786",2
"112787",3
"112788",2
"112789",3
"112790",2
"112791",2
"112792",1
"112793",3
"112794",2
"112795",2
"112796",2
"112797",1
"112798",2
"112799",2
"112800",3
"112801",3
"112802",2
"112803",2
"112804",2
"112805",3
"112806",2
"112807",3
"112808",2
"112809",2
"112810",2
"112811",1
"112812",2
"112813",2
"112814",2
"112815",2
"112816",3
"112817",2
"112818",3
"112819",2
"112820",1
"112821",3
"112822",2
"112823",2
"112824",2
"112825",3
"112826",3
"112827",3
"112828",2
"112829",2
"112830",2
"112831",3
"112832",2
"112833",3
"112834",2
"112835",2
"112836",3
"112837",3
"112838",2
"112839",2
"112840",2
"112841",2
"112842",3
"112843",2
"112844",2
"112845",3
"112846",3
"112847",2
"112848",2
"112849",2
"112850",2
"112851",3
"112852",2
"112853",1
"112854",3
"112855",3
"112856",2
"112857",3
"112858",2
"112859",2
"112860",2
"112861",2
"112862",1
"112863",2
"112864",3
"112865",2
"112866",3
"112867",2
"112868",3
"112869",2
"112870",2
"112871",3
"112872",2
"112873",2
"112874",2
"112875",3
"112876",2
"112877",2
"112878",2
"112879",2
"112880",2
"112881",3
"112882",2
"112883",2
"112884",3
"112885",2
"112886",2
"112887",3
"112888",2
"112889",2
"112890",2
"112891",1
"112892",2
"112893",3
"112894",2
"112895",2
"112896",2
"112897",3
"112898",2
"112899",2
"112900",3
"112901",1
"112902",3
"112903",3
"112904",3
"112905",1
"112906",2
"112907",3
"112908",3
"112909",2
"112910",3
"112911",2
"112912",2
"112913",3
"112914",2
"112915",2
"112916",3
"112917",2
"112918",2
"112919",2
"112920",3
"112921",2
"112922",3
"112923",2
"112924",2
"112925",2
"112926",3
"112927",2
"112928",3
"112929",2
"112930",3
"112931",2
"112932",3
"112933",2
"112934",2
"112935",2
"112936",3
"112937",3
"112938",3
"112939",2
"112940",3
"112941",2
"112942",2
"112943",3
"112944",3
"112945",2
"112946",2
"112947",3
"112948",2
"112949",2
"112950",3
"112951",2
"112952",1
"112953",2
"112954",3
"112955",2
"112956",2
"112957",2
"112958",3
"112959",3
"112960",3
"112961",2
"112962",2
"112963",2
"112964",2
"112965",1
"112966",3
"112967",2
"112968",2
"112969",2
"112970",3
"112971",2
"112972",2
"112973",2
"112974",3
"112975",2
"112976",2
"112977",2
"112978",2
"112979",3
"112980",2
"112981",2
"112982",2
"112983",3
"112984",2
"112985",1
"112986",2
"112987",2
"112988",1
"112989",2
"112990",2
"112991",1
"112992",2
"112993",3
"112994",1
"112995",2
"112996",2
"112997",2
"112998",2
"112999",3
"113000",3
"113001",2
"113002",3
"113003",3
"113004",2
"113005",3
"113006",1
"113007",2
"113008",2
"113009",2
"113010",3
"113011",2
"113012",2
"113013",3
"113014",3
"113015",3
"113016",1
"113017",2
"113018",3
"113019",3
"113020",3
"113021",1
"113022",1
"113023",2
"113024",3
"113025",2
"113026",3
"113027",2
"113028",2
"113029",2
"113030",3
"113031",2
"113032",2
"113033",1
"113034",3
"113035",3
"113036",2
"113037",2
"113038",2
"113039",3
"113040",3
"113041",2
"113042",2
"113043",2
"113044",2
"113045",2
"113046",3
"113047",3
"113048",3
"113049",2
"113050",2
"113051",3
"113052",2
"113053",2
"113054",2
"113055",3
"113056",2
"113057",3
"113058",2
"113059",3
"113060",2
"113061",1
"113062",2
"113063",2
"113064",1
"113065",2
"113066",2
"113067",3
"113068",2
"113069",3
"113070",2
"113071",3
"113072",3
"113073",2
"113074",2
"113075",1
"113076",3
"113077",2
"113078",3
"113079",2
"113080",3
"113081",2
"113082",2
"113083",2
"113084",2
"113085",3
"113086",2
"113087",2
"113088",3
"113089",3
"113090",3
"113091",2
"113092",2
"113093",2
"113094",3
"113095",1
"113096",2
"113097",2
"113098",3
"113099",1
"113100",3
"113101",2
"113102",1
"113103",2
"113104",2
"113105",2
"113106",2
"113107",1
"113108",2
"113109",2
"113110",2
"113111",2
"113112",2
"113113",2
"113114",2
"113115",1
"113116",3
"113117",2
"113118",2
"113119",2
"113120",2
"113121",2
"113122",2
"113123",2
"113124",3
"113125",2
"113126",3
"113127",1
"113128",2
"113129",2
"113130",3
"113131",2
"113132",2
"113133",3
"113134",2
"113135",3
"113136",3
"113137",2
"113138",3
"113139",1
"113140",2
"113141",3
"113142",3
"113143",2
"113144",1
"113145",2
"113146",2
"113147",3
"113148",2
"113149",2
"113150",2
"113151",2
"113152",2
"113153",1
"113154",1
"113155",1
"113156",3
"113157",2
"113158",3
"113159",2
"113160",2
"113161",2
"113162",1
"113163",2
"113164",3
"113165",3
"113166",2
"113167",2
"113168",1
"113169",3
"113170",3
"113171",2
"113172",2
"113173",3
"113174",3
"113175",1
"113176",2
"113177",3
"113178",3
"113179",2
"113180",2
"113181",2
"113182",2
"113183",3
"113184",1
"113185",3
"113186",3
"113187",2
"113188",2
"113189",3
"113190",2
"113191",2
"113192",3
"113193",2
"113194",2
"113195",2
"113196",3
"113197",2
"113198",3
"113199",1
"113200",2
"113201",1
"113202",2
"113203",2
"113204",3
"113205",2
"113206",3
"113207",3
"113208",2
"113209",3
"113210",2
"113211",2
"113212",2
"113213",3
"113214",2
"113215",2
"113216",2
"113217",2
"113218",2
"113219",3
"113220",3
"113221",3
"113222",3
"113223",3
"113224",2
"113225",1
"113226",2
"113227",2
"113228",3
"113229",3
"113230",2
"113231",2
"113232",2
"113233",2
"113234",1
"113235",2
"113236",3
"113237",3
"113238",3
"113239",3
"113240",2
"113241",2
"113242",3
"113243",2
"113244",2
"113245",2
"113246",3
"113247",1
"113248",2
"113249",3
"113250",2
"113251",2
"113252",2
"113253",2
"113254",3
"113255",3
"113256",3
"113257",2
"113258",3
"113259",3
"113260",3
"113261",1
"113262",2
"113263",2
"113264",2
"113265",2
"113266",1
"113267",1
"113268",3
"113269",2
"113270",3
"113271",2
"113272",1
"113273",2
"113274",1
"113275",3
"113276",3
"113277",2
"113278",2
"113279",2
"113280",2
"113281",2
"113282",3
"113283",2
"113284",2
"113285",2
"113286",2
"113287",2
"113288",2
"113289",2
"113290",3
"113291",2
"113292",3
"113293",3
"113294",3
"113295",1
"113296",2
"113297",3
"113298",3
"113299",2
"113300",3
"113301",2
"113302",3
"113303",1
"113304",2
"113305",1
"113306",2
"113307",3
"113308",2
"113309",3
"113310",3
"113311",1
"113312",3
"113313",3
"113314",2
"113315",3
"113316",3
"113317",3
"113318",2
"113319",2
"113320",3
"113321",2
"113322",2
"113323",2
"113324",3
"113325",3
"113326",2
"113327",2
"113328",2
"113329",2
"113330",3
"113331",2
"113332",2
"113333",2
"113334",2
"113335",1
"113336",3
"113337",2
"113338",1
"113339",2
"113340",2
"113341",1
"113342",1
"113343",3
"113344",3
"113345",1
"113346",2
"113347",2
"113348",3
"113349",2
"113350",3
"113351",2
"113352",3
"113353",3
"113354",2
"113355",2
"113356",2
"113357",2
"113358",3
"113359",1
"113360",2
"113361",2
"113362",2
"113363",2
"113364",3
"113365",3
"113366",2
"113367",2
"113368",2
"113369",2
"113370",2
"113371",2
"113372",2
"113373",2
"113374",2
"113375",2
"113376",3
"113377",3
"113378",3
"113379",2
"113380",3
"113381",2
"113382",1
"113383",3
"113384",1
"113385",2
"113386",3
"113387",2
"113388",3
"113389",2
"113390",2
"113391",3
"113392",2
"113393",3
"113394",2
"113395",2
"113396",3
"113397",3
"113398",2
"113399",2
"113400",3
"113401",2
"113402",2
"113403",3
"113404",3
"113405",1
"113406",2
"113407",2
"113408",2
"113409",2
"113410",2
"113411",3
"113412",2
"113413",2
"113414",2
"113415",3
"113416",1
"113417",2
"113418",2
"113419",3
"113420",2
"113421",3
"113422",1
"113423",3
"113424",2
"113425",3
"113426",2
"113427",2
"113428",1
"113429",3
"113430",2
"113431",2
"113432",2
"113433",3
"113434",3
"113435",2
"113436",2
"113437",3
"113438",2
"113439",2
"113440",2
"113441",3
"113442",2
"113443",2
"113444",2
"113445",3
"113446",1
"113447",1
"113448",2
"113449",2
"113450",3
"113451",2
"113452",1
"113453",1
"113454",3
"113455",2
"113456",2
"113457",3
"113458",3
"113459",3
"113460",3
"113461",2
"113462",3
"113463",2
"113464",3
"113465",2
"113466",3
"113467",3
"113468",3
"113469",3
"113470",2
"113471",2
"113472",3
"113473",3
"113474",2
"113475",3
"113476",3
"113477",2
"113478",2
"113479",2
"113480",3
"113481",2
"113482",2
"113483",2
"113484",3
"113485",1
"113486",2
"113487",2
"113488",3
"113489",3
"113490",3
"113491",2
"113492",2
"113493",2
"113494",2
"113495",2
"113496",3
"113497",3
"113498",2
"113499",3
"113500",2
"113501",3
"113502",2
"113503",1
"113504",2
"113505",2
"113506",3
"113507",2
"113508",1
"113509",3
"113510",2
"113511",3
"113512",2
"113513",3
"113514",2
"113515",2
"113516",2
"113517",2
"113518",2
"113519",3
"113520",3
"113521",3
"113522",3
"113523",2
"113524",2
"113525",1
"113526",2
"113527",3
"113528",2
"113529",2
"113530",1
"113531",1
"113532",2
"113533",2
"113534",1
"113535",3
"113536",2
"113537",3
"113538",3
"113539",2
"113540",2
"113541",1
"113542",3
"113543",3
"113544",3
"113545",3
"113546",2
"113547",3
"113548",2
"113549",3
"113550",2
"113551",3
"113552",1
"113553",3
"113554",2
"113555",2
"113556",2
"113557",2
"113558",3
"113559",3
"113560",1
"113561",2
"113562",1
"113563",2
"113564",3
"113565",2
"113566",3
"113567",2
"113568",2
"113569",2
"113570",2
"113571",3
"113572",2
"113573",2
"113574",2
"113575",3
"113576",3
"113577",3
"113578",1
"113579",2
"113580",2
"113581",2
"113582",2
"113583",2
"113584",2
"113585",2
"113586",2
"113587",2
"113588",3
"113589",1
"113590",2
"113591",2
"113592",1
"113593",3
"113594",3
"113595",2
"113596",2
"113597",2
"113598",2
"113599",2
"113600",3
"113601",2
"113602",2
"113603",2
"113604",1
"113605",2
