"","damage_grade"
"16520",1
"16521",2
"16522",2
"16523",2
"16524",3
"16525",3
"16526",3
"16527",3
"16528",2
"16529",2
"16530",2
"16531",2
"16532",2
"16533",2
"16534",3
"16535",2
"16536",3
"16537",3
"16538",2
"16539",3
"16540",3
"16541",1
"16542",2
"16543",3
"16544",2
"16545",3
"16546",1
"16547",2
"16548",3
"16549",2
"16550",3
"16551",2
"16552",3
"16553",3
"16554",2
"16555",3
"16556",2
"16557",2
"16558",3
"16559",2
"16560",2
"16561",2
"16562",3
"16563",3
"16564",2
"16565",2
"16566",2
"16567",2
"16568",1
"16569",2
"16570",3
"16571",2
"16572",3
"16573",2
"16574",3
"16575",2
"16576",3
"16577",3
"16578",2
"16579",3
"16580",3
"16581",3
"16582",1
"16583",2
"16584",3
"16585",1
"16586",2
"16587",2
"16588",2
"16589",2
"16590",3
"16591",2
"16592",2
"16593",3
"16594",2
"16595",2
"16596",3
"16597",2
"16598",3
"16599",2
"16600",2
"16601",2
"16602",1
"16603",3
"16604",3
"16605",3
"16606",2
"16607",2
"16608",3
"16609",3
"16610",2
"16611",2
"16612",2
"16613",2
"16614",2
"16615",3
"16616",1
"16617",2
"16618",2
"16619",2
"16620",2
"16621",3
"16622",2
"16623",3
"16624",2
"16625",2
"16626",2
"16627",2
"16628",2
"16629",3
"16630",2
"16631",1
"16632",2
"16633",2
"16634",1
"16635",1
"16636",2
"16637",2
"16638",2
"16639",2
"16640",2
"16641",2
"16642",3
"16643",2
"16644",2
"16645",1
"16646",3
"16647",3
"16648",2
"16649",3
"16650",2
"16651",2
"16652",2
"16653",2
"16654",1
"16655",2
"16656",1
"16657",3
"16658",3
"16659",1
"16660",2
"16661",3
"16662",3
"16663",2
"16664",2
"16665",1
"16666",2
"16667",3
"16668",3
"16669",3
"16670",3
"16671",3
"16672",3
"16673",2
"16674",2
"16675",2
"16676",2
"16677",2
"16678",3
"16679",3
"16680",3
"16681",2
"16682",2
"16683",3
"16684",2
"16685",3
"16686",2
"16687",3
"16688",3
"16689",3
"16690",2
"16691",3
"16692",2
"16693",2
"16694",2
"16695",2
"16696",2
"16697",3
"16698",3
"16699",3
"16700",3
"16701",3
"16702",2
"16703",2
"16704",2
"16705",1
"16706",2
"16707",2
"16708",3
"16709",2
"16710",2
"16711",3
"16712",2
"16713",2
"16714",2
"16715",2
"16716",2
"16717",2
"16718",2
"16719",2
"16720",3
"16721",2
"16722",2
"16723",2
"16724",2
"16725",3
"16726",2
"16727",2
"16728",2
"16729",3
"16730",2
"16731",3
"16732",2
"16733",2
"16734",3
"16735",2
"16736",3
"16737",3
"16738",2
"16739",2
"16740",2
"16741",2
"16742",3
"16743",1
"16744",3
"16745",3
"16746",3
"16747",2
"16748",1
"16749",3
"16750",2
"16751",3
"16752",2
"16753",2
"16754",3
"16755",3
"16756",1
"16757",1
"16758",2
"16759",2
"16760",1
"16761",2
"16762",2
"16763",2
"16764",3
"16765",2
"16766",2
"16767",3
"16768",2
"16769",3
"16770",2
"16771",2
"16772",3
"16773",2
"16774",2
"16775",2
"16776",3
"16777",2
"16778",2
"16779",2
"16780",3
"16781",2
"16782",3
"16783",3
"16784",2
"16785",2
"16786",3
"16787",3
"16788",3
"16789",2
"16790",2
"16791",3
"16792",3
"16793",3
"16794",2
"16795",3
"16796",2
"16797",3
"16798",2
"16799",2
"16800",3
"16801",3
"16802",2
"16803",2
"16804",3
"16805",1
"16806",3
"16807",2
"16808",2
"16809",1
"16810",3
"16811",3
"16812",2
"16813",2
"16814",2
"16815",3
"16816",2
"16817",2
"16818",2
"16819",3
"16820",3
"16821",3
"16822",2
"16823",3
"16824",2
"16825",2
"16826",2
"16827",2
"16828",3
"16829",1
"16830",1
"16831",2
"16832",3
"16833",2
"16834",2
"16835",2
"16836",3
"16837",2
"16838",2
"16839",2
"16840",2
"16841",1
"16842",2
"16843",3
"16844",2
"16845",3
"16846",2
"16847",3
"16848",1
"16849",2
"16850",1
"16851",2
"16852",2
"16853",3
"16854",3
"16855",3
"16856",1
"16857",2
"16858",2
"16859",2
"16860",2
"16861",2
"16862",3
"16863",3
"16864",2
"16865",2
"16866",2
"16867",1
"16868",3
"16869",3
"16870",1
"16871",3
"16872",2
"16873",2
"16874",2
"16875",3
"16876",2
"16877",1
"16878",3
"16879",3
"16880",2
"16881",2
"16882",2
"16883",2
"16884",1
"16885",3
"16886",2
"16887",2
"16888",2
"16889",3
"16890",2
"16891",2
"16892",2
"16893",3
"16894",3
"16895",2
"16896",3
"16897",2
"16898",2
"16899",3
"16900",3
"16901",3
"16902",2
"16903",3
"16904",1
"16905",2
"16906",2
"16907",2
"16908",2
"16909",3
"16910",2
"16911",1
"16912",3
"16913",2
"16914",2
"16915",2
"16916",2
"16917",1
"16918",2
"16919",3
"16920",2
"16921",1
"16922",3
"16923",2
"16924",3
"16925",3
"16926",2
"16927",3
"16928",3
"16929",3
"16930",3
"16931",2
"16932",2
"16933",3
"16934",3
"16935",3
"16936",2
"16937",2
"16938",2
"16939",3
"16940",2
"16941",3
"16942",2
"16943",2
"16944",2
"16945",2
"16946",2
"16947",3
"16948",3
"16949",2
"16950",3
"16951",2
"16952",2
"16953",2
"16954",2
"16955",2
"16956",2
"16957",2
"16958",3
"16959",3
"16960",2
"16961",2
"16962",2
"16963",2
"16964",3
"16965",2
"16966",3
"16967",2
"16968",2
"16969",2
"16970",2
"16971",2
"16972",2
"16973",2
"16974",3
"16975",1
"16976",1
"16977",3
"16978",1
"16979",1
"16980",3
"16981",1
"16982",2
"16983",2
"16984",2
"16985",1
"16986",3
"16987",2
"16988",2
"16989",2
"16990",2
"16991",2
"16992",2
"16993",2
"16994",2
"16995",2
"16996",2
"16997",2
"16998",1
"16999",1
"17000",3
"17001",2
"17002",2
"17003",3
"17004",3
"17005",1
"17006",2
"17007",2
"17008",3
"17009",3
"17010",3
"17011",3
"17012",3
"17013",2
"17014",2
"17015",3
"17016",1
"17017",1
"17018",2
"17019",3
"17020",2
"17021",3
"17022",2
"17023",2
"17024",2
"17025",2
"17026",2
"17027",2
"17028",2
"17029",2
"17030",3
"17031",3
"17032",2
"17033",2
"17034",3
"17035",2
"17036",2
"17037",2
"17038",1
"17039",2
"17040",2
"17041",3
"17042",1
"17043",2
"17044",3
"17045",3
"17046",3
"17047",2
"17048",2
"17049",3
"17050",3
"17051",3
"17052",2
"17053",3
"17054",1
"17055",1
"17056",3
"17057",3
"17058",2
"17059",2
"17060",3
"17061",2
"17062",2
"17063",2
"17064",2
"17065",2
"17066",2
"17067",1
"17068",3
"17069",2
"17070",2
"17071",2
"17072",3
"17073",2
"17074",2
"17075",1
"17076",1
"17077",1
"17078",3
"17079",2
"17080",2
"17081",2
"17082",2
"17083",2
"17084",3
"17085",3
"17086",2
"17087",3
"17088",3
"17089",2
"17090",3
"17091",2
"17092",3
"17093",2
"17094",3
"17095",2
"17096",3
"17097",3
"17098",2
"17099",3
"17100",3
"17101",3
"17102",3
"17103",2
"17104",1
"17105",2
"17106",3
"17107",2
"17108",3
"17109",3
"17110",1
"17111",2
"17112",2
"17113",1
"17114",2
"17115",2
"17116",1
"17117",3
"17118",3
"17119",3
"17120",2
"17121",2
"17122",2
"17123",3
"17124",2
"17125",2
"17126",3
"17127",1
"17128",1
"17129",3
"17130",1
"17131",2
"17132",2
"17133",2
"17134",2
"17135",3
"17136",2
"17137",2
"17138",2
"17139",2
"17140",2
"17141",2
"17142",2
"17143",2
"17144",3
"17145",2
"17146",2
"17147",2
"17148",2
"17149",2
"17150",3
"17151",3
"17152",3
"17153",2
"17154",2
"17155",2
"17156",2
"17157",1
"17158",3
"17159",3
"17160",2
"17161",3
"17162",2
"17163",3
"17164",2
"17165",3
"17166",2
"17167",3
"17168",2
"17169",3
"17170",2
"17171",3
"17172",2
"17173",2
"17174",2
"17175",3
"17176",3
"17177",3
"17178",2
"17179",1
"17180",2
"17181",3
"17182",2
"17183",2
"17184",2
"17185",3
"17186",1
"17187",2
"17188",3
"17189",2
"17190",2
"17191",3
"17192",2
"17193",1
"17194",2
"17195",2
"17196",2
"17197",3
"17198",1
"17199",3
"17200",2
"17201",3
"17202",1
"17203",2
"17204",2
"17205",2
"17206",3
"17207",2
"17208",2
"17209",3
"17210",2
"17211",2
"17212",2
"17213",3
"17214",2
"17215",3
"17216",3
"17217",3
"17218",1
"17219",3
"17220",2
"17221",1
"17222",2
"17223",2
"17224",2
"17225",3
"17226",1
"17227",1
"17228",3
"17229",3
"17230",3
"17231",2
"17232",2
"17233",3
"17234",2
"17235",2
"17236",2
"17237",1
"17238",3
"17239",2
"17240",3
"17241",3
"17242",2
"17243",2
"17244",2
"17245",2
"17246",2
"17247",3
"17248",2
"17249",2
"17250",2
"17251",1
"17252",2
"17253",3
"17254",2
"17255",2
"17256",3
"17257",2
"17258",3
"17259",2
"17260",2
"17261",2
"17262",2
"17263",2
"17264",2
"17265",3
"17266",3
"17267",3
"17268",2
"17269",2
"17270",1
"17271",2
"17272",2
"17273",3
"17274",2
"17275",2
"17276",3
"17277",2
"17278",1
"17279",1
"17280",3
"17281",3
"17282",2
"17283",3
"17284",3
"17285",2
"17286",1
"17287",2
"17288",2
"17289",1
"17290",2
"17291",2
"17292",3
"17293",2
"17294",2
"17295",2
"17296",2
"17297",2
"17298",2
"17299",3
"17300",2
"17301",3
"17302",2
"17303",3
"17304",2
"17305",1
"17306",1
"17307",3
"17308",2
"17309",2
"17310",3
"17311",3
"17312",1
"17313",3
"17314",2
"17315",1
"17316",2
"17317",2
"17318",3
"17319",2
"17320",2
"17321",2
"17322",2
"17323",3
"17324",2
"17325",1
"17326",2
"17327",2
"17328",2
"17329",3
"17330",3
"17331",2
"17332",3
"17333",2
"17334",2
"17335",2
"17336",2
"17337",2
"17338",2
"17339",3
"17340",1
"17341",2
"17342",2
"17343",2
"17344",2
"17345",2
"17346",3
"17347",1
"17348",2
"17349",2
"17350",2
"17351",3
"17352",3
"17353",2
"17354",2
"17355",3
"17356",2
"17357",1
"17358",3
"17359",1
"17360",2
"17361",1
"17362",3
"17363",2
"17364",2
"17365",2
"17366",2
"17367",1
"17368",2
"17369",2
"17370",2
"17371",2
"17372",2
"17373",3
"17374",3
"17375",1
"17376",1
"17377",3
"17378",2
"17379",1
"17380",1
"17381",2
"17382",2
"17383",1
"17384",2
"17385",2
"17386",2
"17387",1
"17388",2
"17389",2
"17390",3
"17391",3
"17392",3
"17393",3
"17394",2
"17395",2
"17396",2
"17397",2
"17398",2
"17399",2
"17400",3
"17401",2
"17402",2
"17403",3
"17404",3
"17405",2
"17406",3
"17407",1
"17408",2
"17409",3
"17410",2
"17411",2
"17412",3
"17413",2
"17414",2
"17415",3
"17416",1
"17417",3
"17418",2
"17419",2
"17420",2
"17421",1
"17422",3
"17423",2
"17424",2
"17425",1
"17426",3
"17427",3
"17428",1
"17429",3
"17430",2
"17431",2
"17432",2
"17433",3
"17434",2
"17435",3
"17436",2
"17437",1
"17438",1
"17439",2
"17440",1
"17441",2
"17442",2
"17443",2
"17444",1
"17445",2
"17446",1
"17447",2
"17448",2
"17449",3
"17450",3
"17451",2
"17452",2
"17453",3
"17454",3
"17455",2
"17456",2
"17457",2
"17458",3
"17459",3
"17460",2
"17461",2
"17462",2
"17463",2
"17464",2
"17465",3
"17466",2
"17467",2
"17468",2
"17469",2
"17470",2
"17471",3
"17472",2
"17473",2
"17474",3
"17475",2
"17476",2
"17477",2
"17478",2
"17479",2
"17480",3
"17481",2
"17482",2
"17483",3
"17484",1
"17485",3
"17486",3
"17487",2
"17488",1
"17489",3
"17490",2
"17491",2
"17492",3
"17493",2
"17494",1
"17495",1
"17496",1
"17497",2
"17498",3
"17499",2
"17500",2
"17501",2
"17502",3
"17503",2
"17504",3
"17505",2
"17506",3
"17507",2
"17508",3
"17509",2
"17510",2
"17511",2
"17512",2
"17513",2
"17514",1
"17515",2
"17516",3
"17517",3
"17518",2
"17519",3
"17520",2
"17521",1
"17522",2
"17523",2
"17524",3
"17525",2
"17526",3
"17527",3
"17528",2
"17529",2
"17530",3
"17531",2
"17532",3
"17533",3
"17534",2
"17535",2
"17536",3
"17537",2
"17538",2
"17539",3
"17540",2
"17541",3
"17542",3
"17543",2
"17544",2
"17545",2
"17546",3
"17547",2
"17548",2
"17549",1
"17550",2
"17551",1
"17552",2
"17553",2
"17554",2
"17555",2
"17556",2
"17557",1
"17558",2
"17559",3
"17560",2
"17561",2
"17562",2
"17563",2
"17564",3
"17565",2
"17566",3
"17567",3
"17568",2
"17569",3
"17570",2
"17571",3
"17572",1
"17573",2
"17574",3
"17575",2
"17576",2
"17577",2
"17578",2
"17579",1
"17580",2
"17581",3
"17582",2
"17583",3
"17584",2
"17585",2
"17586",3
"17587",2
"17588",3
"17589",3
"17590",2
"17591",3
"17592",3
"17593",2
"17594",3
"17595",1
"17596",3
"17597",3
"17598",2
"17599",2
"17600",2
"17601",2
"17602",2
"17603",2
"17604",2
"17605",2
"17606",2
"17607",2
"17608",3
"17609",1
"17610",1
"17611",2
"17612",3
"17613",3
"17614",2
"17615",2
"17616",3
"17617",2
"17618",2
"17619",2
"17620",2
"17621",1
"17622",2
"17623",1
"17624",3
"17625",2
"17626",2
"17627",3
"17628",2
"17629",3
"17630",3
"17631",2
"17632",2
"17633",3
"17634",3
"17635",2
"17636",2
"17637",3
"17638",1
"17639",3
"17640",3
"17641",3
"17642",2
"17643",2
"17644",1
"17645",2
"17646",2
"17647",3
"17648",1
"17649",3
"17650",3
"17651",2
"17652",2
"17653",1
"17654",2
"17655",3
"17656",2
"17657",2
"17658",3
"17659",2
"17660",3
"17661",3
"17662",3
"17663",3
"17664",3
"17665",2
"17666",3
"17667",2
"17668",2
"17669",2
"17670",2
"17671",3
"17672",2
"17673",3
"17674",2
"17675",3
"17676",2
"17677",3
"17678",2
"17679",3
"17680",3
"17681",3
"17682",2
"17683",3
"17684",2
"17685",3
"17686",3
"17687",3
"17688",2
"17689",2
"17690",3
"17691",2
"17692",3
"17693",2
"17694",1
"17695",2
"17696",2
"17697",2
"17698",3
"17699",3
"17700",2
"17701",2
"17702",2
"17703",2
"17704",2
"17705",2
"17706",2
"17707",2
"17708",2
"17709",2
"17710",2
"17711",2
"17712",3
"17713",3
"17714",2
"17715",3
"17716",3
"17717",2
"17718",3
"17719",3
"17720",2
"17721",2
"17722",2
"17723",3
"17724",2
"17725",2
"17726",1
"17727",2
"17728",3
"17729",2
"17730",2
"17731",3
"17732",3
"17733",3
"17734",2
"17735",2
"17736",2
"17737",2
"17738",3
"17739",3
"17740",2
"17741",2
"17742",2
"17743",2
"17744",2
"17745",2
"17746",2
"17747",2
"17748",2
"17749",2
"17750",2
"17751",2
"17752",2
"17753",2
"17754",3
"17755",3
"17756",2
"17757",2
"17758",3
"17759",2
"17760",3
"17761",2
"17762",2
"17763",2
"17764",2
"17765",2
"17766",2
"17767",3
"17768",1
"17769",1
"17770",2
"17771",2
"17772",2
"17773",2
"17774",3
"17775",1
"17776",2
"17777",3
"17778",2
"17779",2
"17780",1
"17781",2
"17782",2
"17783",2
"17784",3
"17785",3
"17786",2
"17787",2
"17788",2
"17789",2
"17790",2
"17791",1
"17792",3
"17793",3
"17794",2
"17795",2
"17796",3
"17797",2
"17798",2
"17799",2
"17800",2
"17801",1
"17802",2
"17803",2
"17804",2
"17805",2
"17806",2
"17807",3
"17808",2
"17809",2
"17810",2
"17811",2
"17812",2
"17813",1
"17814",1
"17815",2
"17816",2
"17817",2
"17818",2
"17819",3
"17820",2
"17821",2
"17822",2
"17823",3
"17824",2
"17825",2
"17826",1
"17827",3
"17828",2
"17829",2
"17830",2
"17831",3
"17832",2
"17833",2
"17834",3
"17835",2
"17836",3
"17837",1
"17838",3
"17839",2
"17840",2
"17841",2
"17842",2
"17843",1
"17844",3
"17845",2
"17846",2
"17847",2
"17848",2
"17849",2
"17850",3
"17851",3
"17852",3
"17853",2
"17854",2
"17855",2
"17856",2
"17857",1
"17858",2
"17859",2
"17860",3
"17861",2
"17862",1
"17863",2
"17864",2
"17865",3
"17866",3
"17867",1
"17868",2
"17869",3
"17870",1
"17871",3
"17872",3
"17873",2
"17874",2
"17875",2
"17876",2
"17877",1
"17878",2
"17879",2
"17880",2
"17881",2
"17882",2
"17883",2
"17884",2
"17885",3
"17886",2
"17887",2
"17888",2
"17889",3
"17890",2
"17891",2
"17892",2
"17893",1
"17894",2
"17895",2
"17896",2
"17897",2
"17898",2
"17899",2
"17900",3
"17901",1
"17902",2
"17903",3
"17904",1
"17905",3
"17906",3
"17907",1
"17908",2
"17909",2
"17910",2
"17911",1
"17912",2
"17913",2
"17914",3
"17915",2
"17916",1
"17917",2
"17918",3
"17919",2
"17920",3
"17921",3
"17922",2
"17923",2
"17924",3
"17925",3
"17926",2
"17927",3
"17928",2
"17929",3
"17930",2
"17931",2
"17932",2
"17933",2
"17934",2
"17935",3
"17936",2
"17937",1
"17938",2
"17939",2
"17940",3
"17941",2
"17942",3
"17943",1
"17944",2
"17945",2
"17946",1
"17947",2
"17948",2
"17949",2
"17950",3
"17951",3
"17952",2
"17953",2
"17954",2
"17955",2
"17956",3
"17957",2
"17958",2
"17959",1
"17960",3
"17961",2
"17962",2
"17963",3
"17964",2
"17965",2
"17966",2
"17967",3
"17968",2
"17969",1
"17970",2
"17971",2
"17972",2
"17973",3
"17974",1
"17975",3
"17976",3
"17977",2
"17978",2
"17979",2
"17980",3
"17981",1
"17982",2
"17983",2
"17984",1
"17985",2
"17986",3
"17987",3
"17988",2
"17989",2
"17990",2
"17991",2
"17992",3
"17993",3
"17994",3
"17995",3
"17996",2
"17997",2
"17998",2
"17999",1
"18000",2
"18001",2
"18002",1
"18003",3
"18004",2
"18005",1
"18006",3
"18007",2
"18008",2
"18009",2
"18010",3
"18011",3
"18012",2
"18013",2
"18014",2
"18015",2
"18016",3
"18017",2
"18018",2
"18019",3
"18020",2
"18021",2
"18022",2
"18023",3
"18024",2
"18025",2
"18026",2
"18027",2
"18028",2
"18029",1
"18030",2
"18031",2
"18032",2
"18033",3
"18034",2
"18035",3
"18036",2
"18037",2
"18038",2
"18039",3
"18040",2
"18041",2
"18042",2
"18043",2
"18044",2
"18045",2
"18046",3
"18047",2
"18048",2
"18049",2
"18050",2
"18051",2
"18052",2
"18053",2
"18054",2
"18055",2
"18056",3
"18057",2
"18058",3
"18059",3
"18060",2
"18061",2
"18062",3
"18063",2
"18064",3
"18065",2
"18066",2
"18067",2
"18068",3
"18069",2
"18070",3
"18071",3
"18072",3
"18073",2
"18074",2
"18075",3
"18076",2
"18077",2
"18078",2
"18079",2
"18080",2
"18081",1
"18082",2
"18083",3
"18084",3
"18085",2
"18086",3
"18087",1
"18088",2
"18089",2
"18090",3
"18091",2
"18092",2
"18093",2
"18094",3
"18095",3
"18096",3
"18097",2
"18098",2
"18099",3
"18100",2
"18101",1
"18102",2
"18103",3
"18104",3
"18105",1
"18106",2
"18107",2
"18108",2
"18109",3
"18110",3
"18111",3
"18112",2
"18113",3
"18114",2
"18115",3
"18116",3
"18117",3
"18118",2
"18119",2
"18120",2
"18121",2
"18122",2
"18123",2
"18124",2
"18125",3
"18126",2
"18127",2
"18128",2
"18129",3
"18130",2
"18131",2
"18132",2
"18133",2
"18134",3
"18135",2
"18136",3
"18137",2
"18138",2
"18139",1
"18140",3
"18141",3
"18142",2
"18143",2
"18144",2
"18145",2
"18146",3
"18147",3
"18148",3
"18149",3
"18150",1
"18151",2
"18152",3
"18153",3
"18154",2
"18155",3
"18156",2
"18157",2
"18158",2
"18159",3
"18160",3
"18161",2
"18162",3
"18163",3
"18164",2
"18165",3
"18166",2
"18167",2
"18168",2
"18169",2
"18170",1
"18171",2
"18172",2
"18173",1
"18174",2
"18175",3
"18176",3
"18177",2
"18178",3
"18179",2
"18180",3
"18181",1
"18182",2
"18183",2
"18184",3
"18185",3
"18186",3
"18187",2
"18188",1
"18189",3
"18190",2
"18191",2
"18192",2
"18193",1
"18194",2
"18195",3
"18196",2
"18197",2
"18198",2
"18199",2
"18200",2
"18201",3
"18202",2
"18203",2
"18204",3
"18205",2
"18206",2
"18207",2
"18208",3
"18209",3
"18210",2
"18211",2
"18212",2
"18213",3
"18214",2
"18215",2
"18216",2
"18217",2
"18218",2
"18219",2
"18220",1
"18221",3
"18222",2
"18223",2
"18224",1
"18225",2
"18226",3
"18227",1
"18228",2
"18229",3
"18230",2
"18231",2
"18232",3
"18233",2
"18234",3
"18235",2
"18236",2
"18237",3
"18238",2
"18239",2
"18240",2
"18241",2
"18242",2
"18243",2
"18244",3
"18245",2
"18246",3
"18247",2
"18248",2
"18249",2
"18250",3
"18251",3
"18252",1
"18253",3
"18254",2
"18255",2
"18256",3
"18257",2
"18258",3
"18259",2
"18260",2
"18261",1
"18262",1
"18263",2
"18264",3
"18265",3
"18266",2
"18267",2
"18268",2
"18269",3
"18270",2
"18271",1
"18272",2
"18273",2
"18274",2
"18275",2
"18276",3
"18277",3
"18278",2
"18279",3
